-- Merging decision tree log ---
application
INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:9:5-80:19
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /data/.gradle/caches/8.11.1/transforms/28112c5ab09a75f7bdaf70b3c14d3fc3/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /data/.gradle/caches/8.11.1/transforms/23eb457c775dc29ebf6557caaed82737/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /data/.gradle/caches/8.11.1/transforms/fdd9f573d84355e3c847b4db620afac7/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /data/.gradle/caches/8.11.1/transforms/1dc41498d3aa9cdddeb08d07e4b02575/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/.gradle/caches/8.11.1/transforms/677948737204e3d9a3febbacd4d2138a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /data/.gradle/caches/8.11.1/transforms/84cd4d1a7fbde5d1749a7365fe6bb00e/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /data/.gradle/caches/8.11.1/transforms/19ac8c064da4bedd4116d610f8c3e5aa/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-runtime:2.2.5] /data/.gradle/caches/8.11.1/transforms/ddefe419d52c7d672fac7de3aad8d1f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /data/.gradle/caches/8.11.1/transforms/d0986320e6bf7f164423200c0d89a0fa/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.8.1] /data/.gradle/caches/8.11.1/transforms/f6281655b1b07de8465cb78b1893e140/transformed/jetified-viewbinding-8.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /data/.gradle/caches/8.11.1/transforms/1e9cc86e3886c4c3067f88d4c8245b5d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /data/.gradle/caches/8.11.1/transforms/8b6672b0f43f8f98bbbf55a93638ae10/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /data/.gradle/caches/8.11.1/transforms/aeb3c4771b19e3f317a868d91d9d3b2d/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /data/.gradle/caches/8.11.1/transforms/aa099433d3764da71accfb93b5bc3d3d/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /data/.gradle/caches/8.11.1/transforms/9b507a5803874eeb17a6a5210a49b67e/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /data/.gradle/caches/8.11.1/transforms/b01f1e1d301cc9fd1abe933574b3ba9a/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /data/.gradle/caches/8.11.1/transforms/3ae430b38fe1720f964e623fa58111fc/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.agora.rtc:iris-rtc:4.5.2-build.1] /data/.gradle/caches/8.11.1/transforms/02bf2269cc0fd409b27ecd1c7550e3a5/transformed/jetified-iris-rtc-4.5.2-build.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-sdk:4.5.2] /data/.gradle/caches/8.11.1/transforms/b780b39c49c3140fd491929567fa8522/transformed/jetified-full-sdk-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-screen-sharing:4.5.2] /data/.gradle/caches/8.11.1/transforms/0f378bcd49421386317f6f2b1441830f/transformed/jetified-full-screen-sharing-4.5.2/AndroidManifest.xml:2:1-21:12
MERGED from [io.grpc:grpc-android:1.62.2] /data/.gradle/caches/8.11.1/transforms/9b7f3a1f22aeddf0620eac1befbb750f/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.agora.rtc:full-rtc-basic:4.5.2] /data/.gradle/caches/8.11.1/transforms/0ef82e184aa083ce70cfa41f0c76860c/transformed/jetified-full-rtc-basic-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:ains:4.5.2] /data/.gradle/caches/8.11.1/transforms/a978af618d511a3423dafe274405c7fd/transformed/jetified-ains-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:ains-ll:4.5.2] /data/.gradle/caches/8.11.1/transforms/f6a38e8d42dc7e6456868205c6f75f17/transformed/jetified-ains-ll-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:audio-beauty:4.5.2] /data/.gradle/caches/8.11.1/transforms/5b49053ffac6e1529ea08e4582924343/transformed/jetified-audio-beauty-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:clear-vision:4.5.2] /data/.gradle/caches/8.11.1/transforms/9af97f77f84bb9cc523ac325d3c8bf0d/transformed/jetified-clear-vision-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-content-inspect:4.5.2] /data/.gradle/caches/8.11.1/transforms/8dc571e134bb6c49804032fcaa37a5b2/transformed/jetified-full-content-inspect-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:screen-capture:4.5.2] /data/.gradle/caches/8.11.1/transforms/958be967635df328c6ad21dd17ccf246/transformed/jetified-screen-capture-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-virtual-background:4.5.2] /data/.gradle/caches/8.11.1/transforms/1367c9e0eb86051217699ee096627c15/transformed/jetified-full-virtual-background-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:spatial-audio:4.5.2] /data/.gradle/caches/8.11.1/transforms/7c66671afec791ba896939c5a9343eca/transformed/jetified-spatial-audio-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:aiaec:4.5.2] /data/.gradle/caches/8.11.1/transforms/e2b139dc3e89d4937dcf36b538ad87b8/transformed/jetified-aiaec-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:aiaec-ll:4.5.2] /data/.gradle/caches/8.11.1/transforms/4bd6337c9296f2f8a0aec09267651c37/transformed/jetified-aiaec-ll-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-vqa:4.5.2] /data/.gradle/caches/8.11.1/transforms/ec57ef81ea10ae847dcf9dae1baf0335/transformed/jetified-full-vqa-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-face-detect:4.5.2] /data/.gradle/caches/8.11.1/transforms/d17e30c197c7b8195f5d2dc442fbf093/transformed/jetified-full-face-detect-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-face-capture:4.5.2] /data/.gradle/caches/8.11.1/transforms/5fbbae2d3a415b77b9da214a9d3d67e4/transformed/jetified-full-face-capture-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-voice-drive:4.5.2] /data/.gradle/caches/8.11.1/transforms/7e95acc1df2ddc56d8314fab10c1d7be/transformed/jetified-full-voice-drive-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.2] /data/.gradle/caches/8.11.1/transforms/9093da9792b5b2aae7896f1971a4acc5/transformed/jetified-full-video-codec-enc-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.2] /data/.gradle/caches/8.11.1/transforms/d0dcd19e93f26bb130f52ad2bf8accdb/transformed/jetified-full-video-codec-dec-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.2] /data/.gradle/caches/8.11.1/transforms/f576d534682280ecb73c9d5720d00182/transformed/jetified-full-video-av1-codec-enc-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.2] /data/.gradle/caches/8.11.1/transforms/338c2d5d5ee405ea606d40ae9a937fe5/transformed/jetified-full-video-av1-codec-dec-4.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /data/.gradle/caches/8.11.1/transforms/3dab549d4eff201165c6a1ecd37ff4fe/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /data/.gradle/caches/8.11.1/transforms/25d8bfb63b895458dd1c09442334b56a/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.agora.infra:aosl:1.2.13.1] /data/.gradle/caches/8.11.1/transforms/a24f118565c3c9443ebd4d1bcf70f03e/transformed/jetified-aosl-1.2.13.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.4] /data/.gradle/caches/8.11.1/transforms/c66f96c5704e7747483e6151c90cb75f/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.razorpay:core:1.0.10] /data/.gradle/caches/8.11.1/transforms/01b1207cd00ed28ce7d4e9593bee022b/transformed/jetified-core-1.0.10/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /data/.gradle/caches/8.11.1/transforms/6f1d6b94ca8f1b79f93f1de243fc7fdc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
	package
		ADDED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:4:5-33
		INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [:nb_utils] /data/.openclaw/workspace/dna63/build/nb_utils/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:nb_utils] /data/.openclaw/workspace/dna63/build/nb_utils/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] /data/.openclaw/workspace/dna63/build/google_mobile_ads/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] /data/.openclaw/workspace/dna63/build/google_mobile_ads/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:21.6.0] /data/.gradle/caches/8.11.1/transforms/11fd3d4b4a969be6fdf2236041b977b2/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:21.6.0] /data/.gradle/caches/8.11.1/transforms/11fd3d4b4a969be6fdf2236041b977b2/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:7:5-67
MERGED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-67
MERGED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] /data/.openclaw/workspace/dna63/build/google_sign_in_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /data/.openclaw/workspace/dna63/build/google_sign_in_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /data/.gradle/caches/8.11.1/transforms/76b1d1b631648d35b826021bd5f190e0/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /data/.gradle/caches/8.11.1/transforms/76b1d1b631648d35b826021bd5f190e0/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /data/.gradle/caches/8.11.1/transforms/1d71ccd1c74495edb065a36a5f83845b/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /data/.gradle/caches/8.11.1/transforms/1d71ccd1c74495edb065a36a5f83845b/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /data/.gradle/caches/8.11.1/transforms/6f3766558b84f348ff0a2fe02f2ddf87/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /data/.gradle/caches/8.11.1/transforms/6f3766558b84f348ff0a2fe02f2ddf87/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.7.10] /data/.gradle/caches/8.11.1/transforms/fbb579bd7ba9019ee0a8ee138a7bb309/transformed/jetified-standard-core-1.7.10/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.7.10] /data/.gradle/caches/8.11.1/transforms/fbb579bd7ba9019ee0a8ee138a7bb309/transformed/jetified-standard-core-1.7.10/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /data/.gradle/caches/8.11.1/transforms/f581d01468f6a33c9908db0690e2fbc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /data/.gradle/caches/8.11.1/transforms/f581d01468f6a33c9908db0690e2fbc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:8.24.0] /data/.gradle/caches/8.11.1/transforms/bde0e30b1267a93558c449dd09f9b0fe/transformed/jetified-purchases-8.24.0/AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:8.24.0] /data/.gradle/caches/8.11.1/transforms/bde0e30b1267a93558c449dd09f9b0fe/transformed/jetified-purchases-8.24.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /data/.gradle/caches/8.11.1/transforms/02df98d94b3ef7eddb5dbd08969f37d4/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /data/.gradle/caches/8.11.1/transforms/02df98d94b3ef7eddb5dbd08969f37d4/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /data/.gradle/caches/8.11.1/transforms/bf06113d9c09fa748604897245130e6e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /data/.gradle/caches/8.11.1/transforms/bf06113d9c09fa748604897245130e6e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:core:1.0.10] /data/.gradle/caches/8.11.1/transforms/01b1207cd00ed28ce7d4e9593bee022b/transformed/jetified-core-1.0.10/AndroidManifest.xml:7:5-67
MERGED from [com.razorpay:core:1.0.10] /data/.gradle/caches/8.11.1/transforms/01b1207cd00ed28ce7d4e9593bee022b/transformed/jetified-core-1.0.10/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:7:22-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:15:9-17:71
